			สุตฺตนฺตปิฏเก ขุทฺทกนิกายสฺส 
					อปทานํ 
				____________ 
	นโม ตสฺส ภควโต อรหโต สมฺมาสมฺพุทฺธสฺส ฯ 
				ป€โม พุทฺธวคฺโค 
				ป€มํ พุทฺธาปทานํ 
		[๑] ตถาคตํ เชตวเน วสนฺตํ 
		อปุจฺฉิ เวเทหมุนี นตงฺโค 
		สพฺพฺุพุทฺธา กิร นาม โหนฺติ 
		ภวนฺติ เต เหตุหิ เกหิ ธีรา ๑ ฯ 
		ตทาห สพฺพฺุวโร มเหสี 
		อานนฺทภทฺทํ มธุรสฺสเรน 
		เย สพฺพพุทฺเธสุ กตาธิการา 
		อลทฺธโมกฺขา ชินสาสเนสุ ฯ 
		เตเนว สมฺโพธิมุเขน ธีรา 
		อชฺฌาสเยนาปิ มหาพเลน 
		ปฺาย เตเชน สุติกฺขปฺา 
		สพฺพฺุภาวํ อนุปาปุณนฺติ ฯ 
#๑ ม. ธีร ฯ 
	อหมฺปิ ปุพฺพพุทฺเธสุ      พุทฺธตฺตํ อภิปตฺถยึ 
#๑ ยุ. ปทเสยฺยํ ฯ ๒ ม. สโกสกํ ฯ 
	เตน จิตฺตปฺปสาเทน    สุพฺพเต ๑ อภิวาทิย 
	อาลมฺพนมฺปิ ทตฺวาน    ปกฺกามิ อุตฺตรามุโข ฯ 
	จตุนวุเต อิโต กปฺเป    ยํ ทณฺฑมททินฺตทา 
	ทุคฺคตึ นาภิชานามิ     ทณฺฑทานสฺสิทํ ผลํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา ทณฺฑทายโก เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		ทณฺฑทายกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
	ฉฏฺ€ํ อมฺพยาคุทายกตฺเถราปทานํ (๓๕๖) 
	[๓๕๘] สตรํสี นาม สมฺพุทฺโธ    สยมฺภู อปราชิโต 
	วุฏฺ€หิตฺวา สมาธิมฺหา    ภิกฺขาย มมุปาคมิ ฯ 
	ปจฺเจกพุทฺธํ ทิสฺวาน    อมฺพยาคุํ อทาปยึ ๒ 
	วิปฺปสนฺนมนนฺตสฺส     วิปฺปสนฺเนน เจตสา ฯ 
	จตุนวุเต อิโต กปฺเป    ยํ กมฺมมกรึ ตทา 
	ทุคฺคตึ นาภิชานามิ     อมฺพยาคุยิทํ ผลํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
#๑ ยุ. สุขนฺเต ฯ ๒ ม. อทาสหํ ฯ 
	อิตฺถํ สุทํ อายสฺมา อมฺพยาคุทายโก เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
	อมฺพยาคุทายกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		สตฺตมํ ปุฏกปูชกตฺเถราปทานํ (๓๕๗)                 
	[๓๕๙] ทิวาวิหารา นิกฺขนฺโต    วิปสฺสี โลกนายโก 
	ภิกฺขาย วิจรนฺโต โส    มม สนฺติกมุปาคมิ ฯ 
	ตโต ปีติโต ๑ สุมโน   พุทฺธเสฏฺ€สฺส ตาทิโน 
	โลณสุปุฏกํ ทตฺวา     กปฺปํ สคฺคมฺหิ โมทหํ ฯ 
	เอกนวุเต อิโต กปฺเป   ยํ ปุฏกมทาสหํ ๒ 
	ทุคฺคตึ นาภิชานามิ     ปุฏกสฺส ๓ อิทํ ผลํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา ปุฏกปูชโก ๔ เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		ปุฏกปูชกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		อฏฺ€มํ วจฺฉทายกตฺเถราปทานํ (๓๕๘) 
	[๓๖๐] วิปสฺสิโน ภควโต     โลกเชฏฺ€สฺส ตาทิโน 
	เอกวจฺโฉ ๕ มยา ทินฺโน  ปสนฺเนน สปาณินา ฯ 
#๑ ม. ยุ. ปติโต ฯ ๒ โป. ปุถุกตมทาสหํ ฯ ยุ. สุปุฏกมทาสหํ ฯ 
#๓ โป. ปุถุกตสฺส ฯ ยุ. สุปุฏกสฺส ฯ ๔ ม. ยุ. สุปุฏกปูชโก ฯ ๕ ม. เอกํ มฺจํ 
#มยา ทินฺนํ ฯ ยุ. ... สชฺฌํ ... ฯ 
	หตฺถิยานํ อสฺสยานํ     ทิพฺพยานํ สมชฺฌคํ 
	เตน วจฺฉกทาเนน ๑   ปตฺโตมฺหิ อาสวกฺขยํ ฯ 
	เอกนวุเต อิโต กปฺเป   ยํ วจฺฉมททึ ๒ ตทา 
	ทุคฺคตึ นาภิชานามิ     วจฺฉทานสฺสิทํ ผลํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา วจฺฉทายโก ๓ เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		วจฺฉทายกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		นวมํ สรณาคมนิยตฺเถราปทานํ (๓๕๙) 
	[๓๖๑] อารุหิมฺหา ตทา นาวํ    ภิกฺขุ จาชีวโก จหํ 
	นาวาย ภิชฺชมานาย    ภิกฺขุ เม สรณํ อทา ฯ 
	เอกตฺตึเส อิโต กปฺเป   ยฺจ เม สรณํ อทา 
	ทุคฺคตึ นาภิชานามิ     สรณาคมเน ผลํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา สรณาคมนิโย เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		สรณาคมนิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
#๑ ม. มฺจกทาเนน ฯ ยุ. สชฺฌกทาเนน ฯ ๒ ม. มฺจมททึ ฯ ยุ. สชฺฌมททึ ฯ 
#๓ ม. มฺจทายโก ฯ ยุ. สชฺฌทายโก ฯ 
		ทสมํ ปิณฺฑปาติกตฺเถราปทานํ (๓๖๐) 
	[๓๖๒] ติสฺโส นามาสิ สมฺพุทฺโธ   วิหาสิ ปวเน ๑ ตทา 
	ตุสิตาหิ อิธาคนฺตฺวา    ปิณฺฑปาตํ อทาสหํ ฯ 
	สมฺพุทฺธํ อภิวาเทตฺวา    ติสฺสํ นาม มหายสํ 
	สกํ จิตฺตํ ปสาเทตฺวา    ตุสิตํ อคมาสหํ ฯ 
	เทฺวนวุเต อิโต กปฺเป   ยํ ทานมททึ ตทา 
	ทุคฺคตึ นาภิชานามิ     ปิณฺฑปาตสฺสิทํ ผลํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา ปิณฺฑปาติโก เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		ปิณฺฑปาติกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		อุทฺทานํ 
	สทฺทสฺี ยวสิโก     กึสุโกรณฺฑปุปฺผิโย 
	อาลมฺพนมฺพยาคู จ     ปุฏกวจฺฉทายโก 
	สรณํ ปิณฺฑปาโต จ     คาถา ตาฬีสเมว จ ฯ 
		สทฺทสฺิกวคฺโค ฉตฺตึโส ฯ 
		______________ 
#๑ ม. วิปิเน ฯ 
		สตฺตตฺตึโส มนฺทารวปุปฺผิยวคฺโค 
		ป€มํ มนฺทารวิยตฺเถราปทานํ (๓๖๑) 
	[๓๖๓] ตาวตึสา อิธาคนฺตฺวา    มงฺคโล นาม มาณโว 
	มนฺทารวํ คเหตฺวาน    วิปสฺสิสฺส มเหสิโน ฯ 
	สมาธินา นิสินฺนสฺส     มตฺถเก ธารยึ อหํ 
	สตฺตาหํ ธารยิตฺวาน    เทวโลกํ ปุนาคมึ ฯ 
	เอกนวุเต อิโต กปฺเป   ยํ พุทฺธํ ๑ อภิปูชยึ 
	ทุคฺคตึ นาภิชานามิ     พุทฺธปูชายิทํ ผลํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา มนฺทารวิโย เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		มนฺทารวิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
	ทุติยํ กกฺการุปุปฺผิยตฺเถราปทานํ (๓๖๒) 
	[๓๖๔] ยามา เทวา อิธาคนฺตฺวา  โคตมํ สิริวจฺฉยํ ๒ 
	กกฺการุปุปฺผํ ๓ ปคฺคยฺห   พุทฺธสฺส อภิโรปยึ ฯ 
	เทฺวนวุเต อิโต กปฺเป   ยํ ปุปฺผํ ๔ อภิปูชยึ 
	ทุคฺคตึ นาภิชานามิ     พุทฺธปูชายิทํ ผลํ ฯ 
#๑ ม. ... ปุปฺผมภิปูชยึ ฯ ๒ ม. ยุ. สิริวจฺฉสํ ฯ ๓ ม. กกฺการุมาลํ ฯ 
#ยุ. เกกฺขารุปุปฺผํ ฯ ๔ ม. ยุ. พุทฺธํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา กกฺการุปุปฺผิโย เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
	กกฺการุปุปฺผิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
	ตติยํ ภิสมุฬาลทายกตฺเถราปทานํ (๓๖๓) 
	[๓๖๕] ผุสฺโส นามาสิ สมฺพุทฺโธ   สพฺพธมฺมาน ปารคู 
	วิเวกกาโม สปฺปฺโ ๑  อาคจฺฉิ มม สนฺติเก ฯ 
	ตสฺมึ จิตฺตํ ปสาเทตฺวา   มหาการุณิเก ชิเน 
	ภิสมุฬาลํ ปคฺคยฺห     พุทฺธเสฏฺ€สฺสทาสหํ ฯ 
	เทฺวนวุเต อิโต กปฺเป   ยํ ภิสํ อททึ ตทา 
	ทุคฺคตึ นาภิชานามิ     ภิสทานสฺสิทํ ผลํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา ภิสมุฬาลทายโก เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
	ภิสมุฬาลทายกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
#๑ ม. สพฺพฺู ฯ ยุ. สุปฺโ ฯ 
	จตุตฺถํ เกสรปุปฺผิยตฺเถราปทานํ (๓๖๔) 
	[๓๖๖] วิชฺชาธโร ตทา อาสึ    หิมวนฺตมฺหิ ปพฺพเต 
	อทฺทสํ วิรชํ พุทฺธํ     จงฺกมนฺตํ มหายสํ ฯ 
	ตีณิ เกสรปุปฺผานิ     สีเส กตฺวานหํ ตทา 
	อุปสงฺกมฺม สมฺพุทฺธํ     เวสฺสภุํ อภิปูชยึ ฯ 
	เอกตฺตึเส อิโต กปฺเป   ยํ กมฺมมกรึ ตทา 
	ทุคฺคตึ นาภิชานามิ     พุทฺธปูชายิทํ ผลํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา เกสรปุปฺผิโย เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		เกสรปุปฺผิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
	ปฺจมํ องฺโกลปุปฺผิยตฺเถราปทานํ (๓๖๕) 
	[๓๖๗] ปทุโม นาม สมฺพุทฺโธ    จิตฺตกูเฏ วสี ตทา 
	ทิสฺวาน ตมหํ พุทฺธํ     สยมฺภุํ อุปคฺฉหํ ๑ ฯ 
	องฺโกลํ ปุปฺผิตํ ทิสฺวา    โอจินิตฺวานหํ ตทา 
	อุปคนฺตฺวาน สมฺพุทฺธํ    ปูเชสึ ปทุมํ ชินํ ฯ 
	เอกตฺตึเส อิโต กปฺเป   ยํ กมฺมมกรึ ๒ ตทา 
	ทุคฺคตึ นาภิชานามิ     พุทฺธปูชายิทํ ผลํ ฯ 
#๑ ม. อปราชิตํ ฯ ๒ ม. ยุ. ... ปุปฺผมภิปูชยึ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา องฺโกลปุปฺผิโย เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
	องฺโกลปุปฺผิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		ฉฏฺ€ํ กทมฺพปุปฺผิยตฺเถราปทานํ (๓๖๖) 
	[๓๖๘] สุวณฺณวณฺณํ สมฺพุทฺธํ     คจฺฉนฺตํ อนฺตราปเณ 
	กฺจนคฺฆิยสงฺกาสํ     ทฺวตฺตึสวรลกฺขณํ ฯ 
	นิสชฺช ปาสาทวเร     อทฺทสํ โลกนายกํ 
	กทมฺพปุปฺผํ ปคฺคยฺห     วิปสฺสึ อภิปูชยึ ฯ 
	เอกนวุเต อิโต กปฺเป   ยํ ปุปฺผมภิปูชยึ ๑ 
	ทุคฺคตึ นาภิชานามิ     พุทฺธปูชายิทํ ผลํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา กทมฺพปุปฺผิโย เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		กทมฺพปุปฺผิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
#๑ ม. ... พุทฺธมภิปูชยึ ฯ 
	สตฺตมํ อุทฺทาลกปุปฺผิยตฺเถราปทานํ (๓๖๗) 
	[๓๖๙] สุชาโต ๑ นาม สมฺพุทฺโธ  คงฺคากูเล วสี ตทา 
	อุทฺทาลกํ คเหตฺวาน    ปูชยึ อปราชิตํ ฯ 
	เอกตฺตึเส อิโต กปฺเป   ยํ ปุปฺผํ อภิปูชยึ 
	ทุคฺคตึ นาภิชานามิ     พุทฺธปูชายิทํ ผลํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา อุทฺทาลกปุปฺผิโย เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
	อุทฺทาลกปุปฺผิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
	อฏฺ€มํ เอกจมฺปกปุปฺผิยตฺเถราปทานํ (๓๖๘) 
	[๓๗๐] อุปสนฺโต จ ๒ สมฺพุทฺโธ  วสติ ปพฺพตนฺตเร 
	เอกจมฺปกมาทาย     อุปคฺฉึ นรุตฺตมํ ฯ 
	ปสนฺนจิตฺโต สุมโน     ปจฺเจกมุนิมุตฺตมํ 
	อุโภหตฺเถหิ ปคฺคยฺห    ปูชยึ อปราชิตํ ฯ 
	เอกตฺตึเส ๓ อิโต กปฺเป  ยํ ปุปฺผมภิปูชยึ 
	ทุคฺคตึ นาภิชานามิ     พุทฺธปูชายิทํ ผลํ ฯ 
#๑ ม. อโนโม นาม ฯ ยุ. อนาโถ ฯ ๒ ยุ. ว ฯ ๓ ม. ปฺจสฏฺ€ิมฺหิโต กปฺเป ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา เอกจมฺปกปุปฺผิโย เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
	เอกจมฺปกปุปฺผิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		นวมํ ติมิรปุปฺผิยตฺเถราปทานํ (๓๖๙) 
	[๓๗๑] จนฺทภาคานทีตีเร     อนุโสตํ วชามหํ 
	อทฺทสํ วิรชํ พุทฺธํ     สาลราชํว ปุปฺผิตํ ๑ ฯ 
	ปสนฺนจิตฺโต สุมโน     ปจฺเจกมุนิมุตฺตมํ 
	คเหตฺวา ติมิรํ ปุปฺผํ    มตฺถเก โอกิรึ อหํ ฯ 
	เอกนวุเต อิโต กปฺเป   ยํ ปุปฺผมภิปูชยึ 
	ทุคฺคตึ นาภิชานามิ     พุทฺธปูชายิทํ ผลํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา ติมิรปุปฺผิโย เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		ติมิรปุปฺผิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
#๑ ม. ยุ. ผุลฺลิตํ ฯ 
		ทสมํ สลฬปุปฺผิยตฺเถราปทานํ (๓๗๐) 
	[๓๗๒] จนฺทภาคานทีตีเร     อโหสึ กินฺนโร ตทา 
	อถทฺทสํ ๑ เทวเทวํ    จงฺกมนฺตํ นราสภํ ฯ 
	โอจินิตฺวาน สลฬํ     พุทฺธเสฏฺ€สฺสทาสหํ ๒ 
	อุปสิงฺฆิ มหาวีโร     สลฬํ เทวคนฺธิกํ ฯ 
	ปฏิคฺคเหตฺวา สมฺพุทฺโธ   วิปสฺสี โลกนายโก 
	อุปสิงฺฆิ มหาวีโร     เปกฺขมานสฺส เม ตทา ๓ ฯ 
	ปสนฺนจิตฺโต สุมโน     วนฺทิตฺวา ทิปทุตฺตมํ 
	อฺชลึ ปคฺคเหตฺวาน    ปุน ปพฺพตมารุหึ ฯ 
	เอกนวุเต อิโต กปฺเป   ยํ ปุปฺผมภิปูชยึ 
	ทุคฺคตึ นาภิชานามิ     พุทฺธปูชายิทํ ผลํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา สลฬปุปฺผิโย เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		สลฬปุปฺผิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		อุทฺทานํ 
	มนฺทารวฺจ กกฺการุ    ภิสเกสรปุปฺผิโย 
#๑ ม. ตตฺถทฺทสํ ฯ ๒ ม. ยุ. ปุปฺผํ พุทฺธสฺสทาสหํ ฯ ๓ ม. สโต ฯ 
	องฺโกลโก กทมฺพี จ    อุทฺทาลํ เอกจมฺปโก 
	ติมิรํ สลฬฺเจว      คาถา ตาฬีสเมว จ ฯ 
		มนฺทารวปุปฺผิยวคฺโค สตฺตตฺตึโส ฯ 
		______________ 
		อฏฺ€ตฺตึโส โพธิวนฺทนวคฺโค 
		ป€มํ โพธิวนฺทกตฺเถราปทานํ (๓๗๑) 
	[๓๗๓] ปาฏลึ ชลิตํ ๑ ทิสฺวา   ปาทปํ ธรณีรุหํ 
	เอกํสํ อฺชลึ กตฺวา    อวนฺทึ ปาฏลึ อหํ ฯ 
	อฺชลึ ปคฺคเหตฺวาน    ครุํ กตฺวาน มานสํ 
	อนฺโตสุทฺธํ พหิสุทฺธํ     สุวิมุตฺตํ อนาสวํ ฯ 
	วิปสฺสึ โลกมหิตํ      กรุณาาณสาครํ 
	สมฺมุขา วิย สมฺพุทฺธํ    อวนฺทึ ปาฏลึ อหํ ฯ 
	เอกนวุเต อิโต กปฺเป   ยํ โพธิมภิวนฺทิหํ 
	ทุคฺคตึ นาภิชานามิ     วนฺทนาย อิทํ ผลํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา โพธิวนฺทโก เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		โพธิวนฺทกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
#๑ ม. ยุ. หริตํ ฯ 
		ทุติยํ ปาฏลิปุปฺผิยตฺเถราปทานํ (๓๗๒) 
	[๓๗๔] วิปสฺสี นาม ภควา     สยมฺภู อคฺคปุคฺคโล 
	ปุรกฺขโต สสิสฺเสหิ     พนฺธุมํ ปาวิสี ชิโน ฯ 
	ตีณิ ปาฏลิปุปฺผานิ     อุจฺฉงฺเค €ปิตานิ เม 
	สีสํ นฺหายิตุกาโมหํ ๑   นทีตีรํ ๒ อคจฺฉหํ ฯ 
	นิกฺขมฺม พนฺธุมติยา     อทฺทสํ โลกนายกํ 
	อินฺทีวรํว ชลิตํ      อาทิตฺตํว หุตาสนํ ฯ 
	พฺยคฺฆูสภํว ปวรํ      อภิชาตํว เกสรึ 
	คจฺฉนฺตํ สมณานคฺคํ     ภิกฺขุสงฺฆปุรกฺขตํ ฯ 
	ตสฺมึ ปสนฺโน สุคเต    กิเลสมลโธวเน 
	คเหตฺวา ตีณิ ปุปฺผานิ    พุทฺธเสฏฺ€ํ อปูชยึ ฯ 
	เอกนวุเต อิโต กปฺเป   ยํ ปุปฺผมภิปูชยึ 
	ทุคฺคตึ นาภิชานามิ     พุทฺธปูชายิทํ ผลํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา ปาฏลิปุปฺผิโย เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		ปาฏลิปุปฺผิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
#๑ ม. ... นฺหายิตุกาโม ว ฯ ๒ ม. ยุ. นทีติตฺถํ ฯ 
	ตติยํ ตีณุปฺปลมาลิยตฺเถราปทานํ (๓๗๓) 
	[๓๗๕] จนฺทภาคานทีตีเร     อโหสึ วานโร ตทา 
	อทฺทสํ วิรชํ พุทฺธํ     นิสินฺนํ ปพฺพตนฺตเร ฯ 
	โอภาเสนฺตํ ทิสา สพฺพา   สาลราชํว ผุลฺลิตํ 
	ลกฺขณพฺยฺชนูเปตํ     ทิสฺวา อตฺตมโน อหํ ฯ 
	อุทคฺคจิตฺโต สุมโน     ปีติยา หฏฺ€มานโส 
	ตีณิ อุปฺปลปุปฺผานิ     มตฺถเก อภิโรปยึ ฯ 
	ปูชยิตฺวาน ปุปฺผานิ     ผุสฺสสฺสาปิ ๑ มเหสิโน 
	สคารโว ภวิตฺวาน     ปกฺกามึ อุตฺตรามุโข ฯ 
	คจฺฉนฺโต ปฏิกุฏิโก     วิปฺปสนฺเนน เจตสา 
	เสลนฺตเร ปติตฺวาน    ปาปุณึ ชีวิตกฺขยํ ฯ 
	เตน กมฺเมน สุกเตน    เจตนาปณิธีหิ จ 
	ชหิตฺวา ปุริมํ ชาตึ     ตาวตึสํ อคจฺฉหํ ฯ 
	สตานํ ตีณิกฺขตฺตุฺจ     เทวรชฺชมการยึ 
	สตานํ ปฺจกฺขตฺตุํ จ    จกฺกวตฺติ อโหสหํ ฯ 
	เทฺวนวุเต อิโต กปฺเป   ยํ ปุปฺผมภิปูชยึ 
	ทุคฺคตึ นาภิชานามิ     พุทฺธปูชายิทํ ผลํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
#๑ ม. ผุสฺสสฺสาหํ ฯ ยุ. ผุสฺสสฺสาถ ฯ 
	อิตฺถํ สุทํ อายสฺมา ตีณุปฺปลมาลิโย เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
	ตีณุปฺปลมาลิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		จตุตฺถํ ปตฺติปุปฺผิยตฺเถราปทานํ (๓๗๔) 
	[๓๗๖] ยทา นิพฺพายิ สมฺพุทฺโธ   มเหสี ปทุมุตฺตโร 
	สมาคมฺม ชนา สพฺเพ    สรีรํ นีหรนฺติ เต ฯ 
	นีหรนฺเต สรีรมฺหิ     วิชฺชมานาสุ เภริสุ 
	ปสนฺนจิตฺโต สุมโน     ปตฺติปุปฺผมภิปูชยึ ฯ 
	สตสหสฺเส อิโต กปฺเป   ยํ ปุปฺผมภิปูชยึ                
	ทุคฺคตึ นาภิชานามิ     สรีเร ปูชิเต ผลํ ฯ 
	สฺวาคตํ วต เม อาสิ    มม พุทฺธสฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา   วิหรามิ อนาสโว ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา ปตฺติปุปฺผิโย เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		ปตฺติปุปฺผิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		ปฺจมํ สตฺตปณฺณิยตฺเถราปทานํ (๓๗๕) 
	[๓๗๗] สุมโน นาม สมฺพุทฺโธ    อุปฺปชฺชิ โลกนายโก 
	ปสนฺนจิตฺโต สุมโน     สตฺตปณฺณิมปูชยึ ฯ 
	สตสหสฺเส อิโต กปฺเป   สตฺตปณฺณิมปูชยึ 
	ทุคฺคตึ นาภิชานามิ     สตฺตปณฺณิปูชายิทํ ผลํ ฯ 
	สฺวาคตํ วต เม อาสิ    มม พุทฺธสฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา   วิหรามิ อนาสโว ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
