			ÊØµÚµ¹Úµ»Ô¯à¡ ¢Ø·Ú·¡¹Ô¡ÒÂÊÚÊ 
					Í»·Ò¹í 
				____________ 
	¹âÁ µÊÚÊ À¤Çâµ ÍÃËâµ ÊÁÚÁÒÊÁÚ¾Ø·Ú¸ÊÚÊ Ï 
				»€âÁ ¾Ø·Ú¸Ç¤Úâ¤ 
				»€Áí ¾Ø·Ú¸Ò»·Ò¹í 
		[ñ] µ¶Ò¤µí àªµÇà¹ ÇÊ¹Úµí 
		Í»Ø¨Ú©Ô àÇà·ËÁØ¹Õ ¹µ§Úâ¤ 
		Ê¾Ú¾ÚØ¾Ø·Ú¸Ò ¡ÔÃ ¹ÒÁ âË¹ÚµÔ 
		ÀÇ¹ÚµÔ àµ àËµØËÔ à¡ËÔ ¸ÕÃÒ ñ Ï 
		µ·ÒË Ê¾Ú¾ÚØÇâÃ ÁàËÊÕ 
		ÍÒ¹¹Ú·À·Ú·í Á¸ØÃÊÚÊàÃ¹ 
		àÂ Ê¾Ú¾¾Ø·Úà¸ÊØ ¡µÒ¸Ô¡ÒÃÒ 
		ÍÅ·Ú¸âÁ¡Ú¢Ò ªÔ¹ÊÒÊà¹ÊØ Ï 
		àµà¹Ç ÊÁÚâ¾¸ÔÁØà¢¹ ¸ÕÃÒ 
		ÍªÚ¬ÒÊàÂ¹Ò»Ô ÁËÒ¾àÅ¹ 
		»ÚÒÂ àµàª¹ ÊØµÔ¡Ú¢»ÚÒ 
		Ê¾Ú¾ÚØÀÒÇí Í¹Ø»Ò»Ø³¹ÚµÔ Ï 
#ñ Á. ¸ÕÃ Ï 
	ÍËÁÚ»Ô »Ø¾Ú¾¾Ø·Úà¸ÊØ      ¾Ø·Ú¸µÚµí ÍÀÔ»µÚ¶ÂÖ 
	ÍÒ¸ÒÃà¡ ªÔà¹ ·µÚÇÒ   Ê§Úà¦ ¤³ÇÃØµÚµàÁ 
	»Ú¨Ç³Úà³ ñ ÀÂÒÀÒâÇ  Í¨âÅ âËÁÔ à¡¹¨Ô Ï 
	àÂà¡¨Ô àÁ ÊØµÒ ¸ÁÚÁÒ   ÊµÔÒ³»Ú»â¾¸¹Ò 
	¸µÒ ò àÁ ¹ ÇÔ¹ÊÚÊ¹ÚµÔ  ÀÇ¹ÚµÔ ÊØÇÔ¹Ô¨Ú©ÔµÒ Ï 
	ÀÒªà¹ »ÃÔâÀà¤ ¨    ·µÚÇÒ ¾Ø·Úà¸ ¤³ØµÚµàÁ 
	µÕ³Ò¹ÔÊíàÊ Í¹ØâÀÁÔ     ¡ÁÚÁÒ¹Ø¨Ú©ÇÔà¡ ÁÁ Ï 
	âÊÇ³Ú³ÁàÂ Á³ÔÁàÂ    Íâ¶»Ô ¼ÅÔ¡ÒÁàÂ 
	âÅËÔµ§Ú¡ÁàÂ à¨Ç     ÅÀÒÁÔ ÀÒªà¹ ÍËí Ï 
	ÀÃÔÂÒ ·ÒÊ·ÒÊÕ ¨     ËµÚ¶ÔÊÚÊÃ¶»µÚµÔà¡ 
	ÍÔµÚ¶Õ »µÔ¾Ú¾µÒ à¨Ç    »ÃÔâÀ¤Ò¹Ô Ê¾Ú¾·Ò Ï 
	ÇÔªÚªÒ Á¹Úµ»à· à¨Ç    ÇÔÇÔà¸ ÍÒ¤àÁ ¾ËÙ 
	Ê¾Ú¾ÊÔ»Ú»í ¹ÔÊÒàÁÁÔ     »ÃÔâÀ¤Ò¹Ô Ê¾Ú¾·Ò Ï 
	¶ÒÅà¡ ÊØ¤àµ ·µÚÇÒ    Ê§Úà¦ ¤Ø³ÇÃØµÚµàÁ 
	µÕ³Ò¹ÔÊíàÊ Í¹ØâÀÁÔ     ¡ÁÚÁÒ¹Ø¨Ú©ÇÔà¡ ÁÁ Ï 
	âÊÇ³Ú³ÁàÂ Á³ÔÁàÂ    Íâ¶»Ô ¼ÅÔ¡ÒÁàÂ 
	âÅËÔµ§Ú¡ÁàÂ à¨Ç     ÅÀÒÁÔ ¶ÒÅà¡ ÍËí Ï 
#ñ Á. ÂØ. »Ú¨Ç³Úà³ËÔ ·ÒÂÒâ· Ï ò ÂØ. ÇµÒ Ï 
	ÍÊÚÊ¯Ú€à¡ ¼ÅÁàÂ     Íâ¶ â»¡Ú¢Ã»µÚµà¡ 
	Á¸Ø»Ò¹¡Ê§Úà¢ ¨     ÅÀÒÁÔ ¶ÒÅà¡ ÍËí Ï 
	ÇµÚàµ ¤Øà³ »¯Ô»µÚµÖ ñ   ÍÒ¨ÒÃ¡ÔÃÔÂÒÊØ ¨ 
	ÍÔàÁ ¤Øà³ »¯ÔÅàÀ     µÊÚÊ ¹ÔÊÚÊ¹Ú·âµ ÍËí Ï 
	àÀÊªÚªí ÊØ¤àµ ·µÚÇÒ    Ê§Úà¦ ¤³ÇÃØµÚµàÁ 
	·ÊÒ¹ÔÊíàÊ Í¹ØâÀÁÔ     ¡ÁÚÁÒ¹Ø¨Ú©ÇÔà¡ ÁÁ Ï 
	ÍÒÂØÇÒ ¾ÅÇÒ ¸ÕâÃ    Ç³Ú³ÇÒ ÂÊÇÒ ÊØ¢Õ 
	Í¹Ø»·Ú·âÇ Í¹ÕµÔ ¨     âËÁÔ ò Í»¨Ôâµ Ê·Ò 
	¹ àÁ »ÔÂÇÔâÂ¤µÚ¶Ô     µÊÚÊ ¹ÔÊÚÊ¹Ú·âµ ÁÁ Ï 
	ÍØ»ÒËà¹ ªÔà¹ ·µÚÇÒ    Ê§Úà¦ ¤³ÇÃØµÚµàÁ 
	µÕ³Ò¹ÔÊíàÊ Í¹ØâÀÁÔ     ¡ÁÚÁÒ¹Ø¨Ú©ÇÔà¡ ÁÁ Ï 
	ËµÚ¶ÔÂÒ¹í ÍÊÚÊÂÒ¹í     ÊÔÇÔ¡í Ê¹Ú·ÁÒ¹Ô¡í 
	Ê¯Ú€Õ Ã¶ÊËÊÚÊÒ¹Ô     »ÃÔÇÒàÃ¹ÚµÔ Áí Ê·Ò Ï 
	Á³ÔÁÂÒ µÁÚ¾ÁÂÒ ó    âÊ³Ú³Ãªµ»Ò·Ø¡Ò 
	¹Ô¾Ú¾µÚµ¹ÚµÔ »·Ø·Ú¸ÒàÃ    ÀàÇ ÊíÊÃâµ ÁÁ Ï 
	¹ÔÂÒÁí »¯Ô¸ÒÇ¹ÚµÔ ô    ÍÒ¨ÒÃ¤Ø³âÊ¸¹í õ 
	ÍÔàÁ ¤Øà³ »¯ÔÅàÀ     µÊÚÊ ¹ÔÊÚÊ¹Ú·âµ ÍËí Ï 
	»Ò·Øà¡ ÊØ¤àµ ·µÚÇÒ    Ê§Úà¦ ¤Ø³ÇÃØµÚµàÁ 
	ÍÔ·Ú¸Ô»Ò·Ø¡ÁÒÃØÂÚË     ÇÔËÃÒÁÔ Â¶Ô¨Ú©¡í Ï 
#ñ Á. »¯Ô»µÚµÔ Ï ÂØ. »¯ÔÅàÀ Ï ò ÂØ. âÀÁÔ ¨Ò»¨Ôâµ Ê·Ò Ï ó ÂØ. Á³Ú±Å¡Ò Ï 
#ô Á. ÊµÔ ¸ÒÇ¹ÚµÔ Ï õ Á. ÍÒ¤ØÍÒ¨ÒÃâÊ¸¹í Ï 
	ÁØ¢»ØÚ©¹í ñ ÊØ¤àµ ·µÚÇÒ  Ê§Úà¦ ¤³ÇÃØµÚµàÁ 
	»Ú¨Ò¹ÔÊíàÊ Í¹ØâÀÁÔ    ¡ÁÚÁÒ¹Ø¨Ú©ÇÔà¡ ÁÁ Ï 
	ÊØÇ³Ú³Ç³Úâ³ ÇÔÃâª     Ê»Ú»ÀÒâÊ »µÒ»ÇÒ 
	ÊÔ¹Ô·Ú¸í âËµÔ àÁ ¤µÚµí    ÃâªªÅÚÅí ¹ ÅÔÁÚ»µÔ Ï 
	ÍÔàÁ ¤Øà³ »¯ÔÅàÀ     µÊÚÊ ¹ÔÊÚÊ¹Ú·âµ ÍËí 
	¡µÚµÃ·³Úà± ÊØ¤àµ ·µÚÇÒ  Ê§Úà¦ ¤³ÇÃØµÚµàÁ ò Ï 
	»Ú¨Ò¹ÔÊíàÊ ó Í¹ØâÀÁÔ   ¡ÁÚÁÒ¹Ø¨Ú©ÇÔà¡ ÁÁ 
	»ØµÚµÒ ÁÂÚËí ¾ËÙ âË¹ÚµÔ   µÒâÊ ÁÂÚËí ¹ ÇÔªÚªµÔ Ï 
	Í»Ú»ÊâÂÚË Ê·Ò âËÁÔ    Ê¾Ú¾ÒÃ¡Úà¢ËÔ Ã¡Ú¢Ôâµ 
	¢ÅÔµÁÚ»Ô ô ¹ ªÒ¹ÒÁÔ   ÍÀ¹Úµí ÁÒ¹Êí ÁÁ Ï 
	âÍÊ¶í ÍÚª¹í ·µÚÇÒ    Ê§Úà¦ õ ¤³ÇÃØµÚµàÁ 
	Í¯Ú€Ò¹ÔÊíàÊ Í¹ØâÀÁÔ    ¡ÁÚÁÒ¹Ø¨Ú©ÇÔà¡ ÁÁ Ï 
	ÇÔÊÒÅ¹Ââ¹ âËÁÔ     àÊµ»Ôâµ ¨ âÅËÔâµ 
	Í¹ÒÇÔÅ»Ê¹Ú¹¡Úâ¢     Ê¾Ú¾âÃ¤ÇÔÇªÚªÔâµ Ï 
	ÅÀÒÁÔ ·Ô¾Ú¾¹Â¹í      »ÚÒ¨¡Ú¢Øí Í¹ØµÚµÃí 
	ÍÔàÁ ¤Øà³ »¯ÔÅàÀ     µÊÚÊ ¹ÔÊÚÊ¹Ú·âµ ÍËí Ï 
	¡ØÚ¨Ôà¡ ÊØ¤àµ ·µÚÇÒ    Ê§Úà¦ ¤³ÇÃØµÚµàÁ 
	¸ÁÚÁ·ÚÇÒÃÇÔÇÃ³í      ÅÀÒÁÔ Ò³¡ØÚ¨Ô¡í Ï 
	¡ØÚ¨Ô¡Ò¹í ¦àÃ ·µÚÇÒ    Ê§Úà¦ ö ¤³ÇÃØµÚµàÁ 
	·ÚÇÒ¹ÔÊíàÊ Í¹ØâÀÁÔ     ¡ÁÚÁÒ¹Ø¨Ú©ÇÔà¡ ÁÁ Ï 
#ñ Á. ÂØ. ÁØ¢»ØÚ©¹â¨àÅ ·µÚÇÒ ¾Ø·Úà¸ ¤³ØµÚµàÁ Ï ò Á. ¤³ØµÚµàÁ Ï 
#ó Á. ÂØ. ©Ò¹ÔÊíàÊ Ï ô ÂØ. ªÅÔµí Áí ¹ ªÒ¹ÒÁÔ Ï õ-ö Á. ÂØ. ¾Ø·Úà¸ 
#Ê§Úà¦ ¤³ØµÚµàÁ Ï 
	Í»Ú»â¡â¸ Í¹Ø»ÒÂÒâÊ   ÊíÊÃ¹Úâµ ÀàÇ ÍËí 
	ÍÒâÂà¤ ÊØ¤àµ ·µÚÇÒ   Ê§Úà¦ ¤³ÇÃØµÚµàÁ Ï 
	»Ú¨Ò¹ÔÊíàÊ Í¹ØâÀÁÔ    ¡ÁÚÁÒ¹Ø¨Ú©ÇÔà¡ ÁÁ 
	ÊÁÒ¸ÕÊØ ¹ ¡ÁÚ»ÒÁÔ     ÇÊÕ âËÁÔ ÊÁÒ¸ÔÊØ Ï 
	ÍàÀªÚª»ÃÔâÊ âËÁÔ     ÍÒà·ÂÚÂÇ¨â¹ Ê·Ò 
	ªÒÂµÔ ñ âÀ¤ÊÁÚ»µÚµÔ   ÀàÇ ÊíÊÃâµ ÁÁ Ï 
	¸ÙÁà¹µÚàµ ªÔà¹ ·µÚÇÒ   Ê§Úà¦ ¤³ÇÃØµÚµàÁ 
	µÕ³Ò¹ÔÊíàÊ Í¹ØâÀÁÔ     ¡ÁÚÁÒ¹Ø¨Ú©ÇÔà¡ ÁÁ Ï 
	ÊµÔ àÁ ÍØªØ¡Ò âËµÔ    ÊØÊÁÚ¾¹Ú¸Ò ¨ ¹ÚËÒÃØâÂ ò 
	ÅÀÒÁÔ ·Ô¾Ú¾ÊÂ¹í ó    µÊÚÊ ¹ÔÊÚÊ¹Ú·âµ ÍËí Ï 
	·Õ»·Òà¹ ô ªÔà¹ ·µÚÇÒ  Ê§Úà¦ ¤³ÇÃØµÚµàÁ 
	µÕ³Ò¹ÔÊíàÊ Í¹ØâÀÁÔ     ¡ÁÚÁÒ¹Ø¨Ú©ÇÔà¡ ÁÁ Ï 
	ªÒµÔÁÒ Í§Ú¤ÊÁÚ»¹Úâ¹    »ÚÇÒ ¾Ø·Ú¸ÊÁÚÁâµ 
	ÍÔàÁ ¤Øà³ »¯ÔÅàÀ     µÊÚÊ ¹ÔÊÚÊ¹Ú·âµ ÁÁ õ Ï 
	µØÁÚ¾à¡ ¨ ¡Ã³Úà± ¨    ·µÚÇÒ ¾Ø·Úà¸ ¤³ØµÚµàÁ 
	·ÊÒ¹ÔÊíàÊ Í¹ØâÀÁÔ     ¡ÁÚÁÒ¹Ø¨Ú©ÇÔà¡ ÁÁ Ï 
	µ·Ò ö ¤ØµÚâµ ÷ ÊØ¢ÊÁ§Ú¤Õ ÁËÒÂÊÇÒ µ¶Ò ¤µÔ 
	ÇÔÀµÚµÔ¤µÚâµ ø ÊØ¢ØÁÒâÅ  Ê¾Ú¾ÕµÔ»ÃÔÇªÚªÔâµ Ï 
	ÇÔ»ØàÅ ¨ ¤Øà³ ÅÒÀÕ    ÊÁÚÁÒ¹¨Å¹Ò ù ÁÁ 
	ÊØÇÔÇªÚªÔµÍØ¾Úà¾â¤     µØÁÚ¾à¡ ¨ ¡Ã³Ú±à¡ Ï 
#ñ ÂØ. ªÒµÔ¨Ú¨ Ï ò Á. ¹ËÒÃâÇ Ï ó Á. ÂØ. ·Ô¾Ú¾¹Â¹í Ï ô Á. ÂØ. ·Õ»¸ÒàÃ Ï 
#õ Á. ÂØ. ÍËí Ï ö ÂØ. Ê·Ò Ï ÷ Á. ÊØ¤ØµÚâµ Ï ø Á. ÇÔ»µÚµÔÇÔ¤âµ Ï ÂØ. ÀµÚµÔ¡âµ Ï 
#ù Á. ÊÁÒÇ¨Å¹Ò Ï 
	ÅÀÒÁÔ ¨µØâÃ Ç³Úà³    ËµÚ¶ÔÊÚÊÃµ¹Ò¹Ô ¨ 
	µÒ¹Ô àÁ ¹ ÇÔ¹ÊÚÊ¹ÚµÔ    µØÁÚ¾¡ÒàÃ ñ ÍÔ·í ¼Åí Ï 
	ËµÚ¶ÅÕÅ§Ú¤à¡ ò ·µÚÇÒ   ¾Ø·Úà¸ Ê§Úà¦ ¤³ØµÚµàÁ 
	»Ú¨Ò¹ÔÊíàÊ Í¹ØâÀÁÔ    ¡ÁÚÁÒ¹Ø¨Ú©ÇÔà¡ ÁÁ Ï 
	Ê¾Ú¾Å¡Ú¢³ÊÁÚ»¹Úâ¹     ÍÒÂØ»ÚÒÊÁÒËÔâµ 
	Ê¾Ú¾ÒÂÒÊÇÔ¹ÔÁØµÚâµ     ¡ÒâÂ àÁ âËµÔ Ê¾Ú¾·Ò Ï 
	µ¹Ø¸ÒàÃ ÊØ¹ÔÊÔàµ     Ê§Úà¦ ·µÚÇÒ¹ »Ô»Ú¼àÅ 
	¡ÔàÅÊ¡¹Úµ¹í Ò³í     ÅÀÒÁÔ ÍµØÅí ÊØ¨Ö Ï 
	Ê³Ú±ÒàÊ ÊØ¤àµ ·µÚÇÒ   Ê§Úà¦ ¤³ÇÃØµÚµàÁ 
	¡ÔàÅÊÅØÚ¨¹í ó Ò³í    ÅÀÒÁÔ ÍµØÅí ÊØ¨Ö Ï 
	¹µÚ¶Øà¡ ÊØ¤àµ ·µÚÇÒ    Ê§Úà¦ ¤³ÇÃØµÚµàÁ 
	Í¯Ú€Ò¹ÔÊíàÊ Í¹ØâÀÁÔ    ¡ÁÚÁÒ¹Ø¨Ú©ÇÔà¡ ÁÁ Ï 
	Ê·Ú¸Ò ÊÕÅí ËÔÃÔÚ¨Ò»Ô    Í¶ âÍµÚµ»Ú»ÔÂí ¤Ø³í 
	ÊØµí ¨Ò¤Ú¨ ¢¹ÚµÕ ô ¨   »ÚÒ àÁ Í¯Ú€Áí ¤Ø³í Ï 
	»Õ€à¡ ÊØ¤àµ ·µÚÇÒ    Ê§Úà¦ ¤³ÇÃØµÚµàÁ 
	»Ú¨Ò¹ÔÊíàÊ Í¹ØâÀÁÔ    ¡ÁÚÁÒ¹Ø¨Ú©ÇÔà¡ ÁÁ Ï 
	ÍØ¨Úà¨ ¡ØàÅ »ªÒÂÒÁÔ    ÁËÒâÀâ¤ ÀÇÒÁËí 
	Ê¾Úà¾ Áí Í»¨ÒÂ¹ÚµÔ    ¡ÔµÚµÔ Í¾ÚÀØ¤Ú¤µÒ ÁÁ Ï 
	¡»Ú»ÊµÊËÊÚÊÒ¹Ô      »ÅÚÅ§Ú¡Ò ¨µØÃÊÚÊ¡Ò 
	»ÃÔÇÒàÃ¹ÚµÔ Áí ¹Ô¨Ú¨í    ÊíÇÔÀÒ¤Ãâµ ÍËí Ï 
#ñ Á. ÂØ. µØÁÚ¾·Òà¹ Ï ò Á. ÁÅËÃ³ÔâÂ Ï ó Á. ¡ÔàÅÊÀÚª¹í Ï ô Á. ÂØ. ¢¹ÚµÔÚ¨ Ï 
	ÀÔÊÔâÂ ÊØ¤àµ ·µÚÇÒ    Ê§Úà¦ ¤³ÇÃØµÚµàÁ 
	©Ò¹ÔÊíàÊ Í¹ØâÀÁÔ     ¡ÁÚÁÒ¹Ø¨Ú©ÇÔà¡ ÁÁ Ï 
	ÊÁÊØ¤µÚâµ»¨Ôâµ ñ    ÁØ·Øâ¡ ¨ÒÃØ·ÊÚÊâ¹ 
	ÅÀÒÁÔ Ò³»ÇÃí ò    ÀÔÊÔ·Ò¹ÊÚÊÔ·í ¼Åí Ï 
	µÙÅÔ¡Ò ÇÔ¡µÔ¡ÒâÂ     ¡¯ÔÊÚÊÒ ¨ÔµÚµ¡Ò ¾ËÙ 
	ÇÃâ»µÚ¶à¡ ¡ÁÚ¾àÅ ¨   ÅÀÒÁÔ ÇÔÇÔà¸ ÍËí Ï 
	»ÒÇÒÃà¡ ¨ ÁØ·Øà¡    ÁØ·Ø¡ÒªÔ¹àÇ³ÔâÂ 
	ÅÀÒÁÔ ÇÔÇÔ¸¯Ú€Òà¹ ó   ÀÔÊÔ·Ò¹ÊÚÊÔ·í ¼Åí Ï 
	Ââµ ÊÃÒÁÔ ÍµÚµÒ¹í    Ââµ »µÚâµÊÚÁÔ ÇÔÚØµí 
	ÍµØ¨Úâ© ¬Ò¹ÁÚâ¨ÁÚËÔ    ÀÔÊÔ·Ò¹ÊÚÊÔ·í ¼Åí Ï             
	¾Ô¾Úâ¾Ëà¹ ªÔà¹ ·µÚÇÒ   Ê§Úà¦ ¤³ÇÃØµÚµàÁ 
	©Ò¹ÔÊíàÊ Í¹ØâÀÁÔ     ¡ÁÚÁÒ¹Ø¨Ú©ÇÔà¡ ÁÁ Ï 
	ÍØ³Ú³Ôà¡ »·ØÁà¡ ¨     Íâ¶ âÅËÔµ¨¹Ú·à¹ 
	¾Ô¾Úâ¾Ëà¹ ÍØ»ÒàµÁÔ ô   ÍØµÚµÁ§Ú¤í Ê·Ò ÁÁ Ï 
	Í¯Ú€§Ú¤Ôà¡ Á¤Ú¤ÇàÃ    ÊÒÁÚà ¨µØâÃ ¼àÅ 
	àµÊØ Ò³í ÍØ»Ú»Òà·µÚÇÒ õ ÇÔËàÃ ¹Ô¨Ú¨¡ÒÅÔ¡í Ï 
	·Òà¹ ·àÁ ÊÚàÁ ¨   Í»Ú»ÁÚÒÊØ ÃÙ»ÔÊØ 
	àµÊØ Ò³í ÍØ»Ú»Òà·µÚÇÒ   ÇÔËàÃ Ê¾Ú¾¡ÒÅÔ¡í Ï 
	ÇµÚàµ ¤Øà³ ¨ ö »¯ÔàÁ  ÍÒ¨ÒÃ¡ÔÃÔÂÒÊØ ¨ 
	àµÊØ Ò³í ÍØ»Ú»Òà·µÚÇÒ   ÇÔËàÃ Ê¾Ú¾·Ò ÍËí Ï 
#ñ ÂØ. ÊÁí ÊÁÚÀµÚâµ»¨Ôâµ Ï ò Á. ÂØ. Ò³»ÃÔÇÒÃí Ï ó Á. ÂØ. ÇÔÇÔ¸µÚ¶ÒàÃ Ï 
#ô Á. ÍØ»Òà¸ÁÔ Ï ÂØ. ÍØ»Òà·ÁÔ Ï õ ÂØ. Ê¾Ú¾µÚ¶ ÍØ»Òà¹µÚÇÒ Ï 
#ö Á. »¯Ô»µÚµÔ Ï ÂØ. »Ú¨àÁ Ï 
	¨§Ú¡àÁ ÇÒ »¸Òà¹ ÇÒ   ÇÔÃÔàÂ â¾¸Ô»¡Ú¢Ôà¡ ñ 
	àµÊØ Ò³í ÍØ»Ú»Òà·µÚÇÒ   ÇÔËÃÒÁÔ Â¶Ô¨Ú©¡í Ï 
	ÊÕÅí ÊÁÒ¸Ô »ÚÒ ¨    ÇÔÁØµÚµÔ ¨ Í¹ØµÚµÃÒ 
	àµÊØ Ò³í ÍØ»Ú»Òà·µÚÇÒ   ÇÔËÃÒÁÔ ÊØ¢í ÍËí Ï 
	¼Å»Õà€ ªÔà¹ ·µÚÇÒ    Ê§Úà¦ ¤³ÇÃØµÚµàÁ 
	·ÚÇÒ¹ÔÊíàÊ ò Í¹ØâÀÁÔ   ¡ÁÚÁÒ¹Ø¨Ú©ÇÔà¡ ÁÁ Ï 
	âÊ³Ú³ÁàÂ Á³ÔÁàÂ     ·¹ÚµÊÒÃÁàÂ ¾ËÙ 
	»ÅÚÅ§Ú¡àÊ¯Úà€ ÇÔ¹Ú·ÒÁÔ   ¼Å»Õ€ÊÚÊÔ·í ¼Åí Ï 
	»Ò·»Õà€ ªÔà¹ ·µÚÇÒ    Ê§Úà¦ ¤³ÇÃØµÚµàÁ 
	·ÚÇÒ¹ÔÊíàÊ Í¹ØâÀÁÔ     ¡ÁÚÁÒ¹Ø¨Ú©ÇÔà¡ ÁÁ Ï 
	ÅÀÒÁÔ ¾ËØà¡ ÂÒà¹    »Ò·»Õ€ÊÚÊÔ·í ¼Åí 
	·ÒÊÕ ·ÒÊÒ ¨ ÀÃÔÂÒ    àÂ ¨Úà Í¹ØªÕÇÔâ¹ Ï 
	ÊÁÚÁÒ »ÃÔ¨Ã¹ÚàµÇ ó   »Ò·»Õ€ÊÚÊÔ·í ¼Åí 
	àµÅÍ¾ÚÀÚªà¹ ·µÚÇÒ    Ê§Úà¦ ¤³ÇÃØµÚµàÁ Ï 
	»Ú¨Ò¹ÔÊíàÊ Í¹ØâÀÁÔ    ¡ÁÚÁÒ¹Ø¨Ú©ÇÔà¡ ÁÁ 
	Í¾ÚÂÒ¸ÔµÒ ÃÙ»ÇµÒ     ¢Ô»Ú»í ¸ÁÚÁ¹ÔÊ¹Ú¸ÔµÒ ô Ï 
	ÅÒÀÔµÒ Í¹Ú¹»Ò¹ÊÚÊ    ÍÒÂØí »Ú¨Á¡í ÁÁ 
	Ê»Ú»ÔàµÅÚ¨ ·µÚÇÒ¹    Ê§Úà¦ ¤³ÇÃØµÚµàÁ Ï 
	»Ú¨Ò¹ÔÊíàÊ Í¹ØâÀÁÔ    ¡ÁÚÁÒ¹Ø¨Ú©ÇÔà¡ ÁÁ 
	¶ÒÁÇÒ ÃÙ»ÊÁÚ»¹Úâ¹    »Ë¯Ú€µ¹Øâª Ê·Ò Ï 
#ñ Á. â¾¸Ô»¡Ú¢ÔàÂ Ï ò ÂØ. ¨µØÃÒ¹ÔÊíàÊ Ï ó Á. ÂØ. »ÃÔ¨Ã¹Úàµ Áí Ï 
#ô Á. ÂØ. ¸ÁÚÁ¹ÔÊ¹ÚµÔµÒ Ï 
	Í¾ÚÂÒ¸Ô ñ ¨ Ê·Ò âËÁÔ  Ê»Ú»ÔàµÅÊÚÊÔ·í ¼Åí 
	ÁØ¢â¸Ç¹í ·µÚÇÒ¹     Ê§Úà¦ ¤³ÇÃØµÚµàÁ Ï 
	»Ú¨Ò¹ÔÊíàÊ Í¹ØâÀÁÔ    ¡ÁÚÁÒ¹Ø¨Ú©ÇÔà¡ ÁÁ 
	ÇÔÊØ·Ú¸¡³Úâ€ Á¸ØÊÚÊâÃ    ¡ÒÊÊÒÊÇÔÇªÚªÔâµ Ï 
	ÍØ»Ú»Å¤¹Úâ¸ ÁØ¢âµ     ÍØ»ÇÒÂµÔ àÁ Ê·Ò 
	·¸Ö ·µÚÇÒ¹ ÊÁÚ»¹Ú¹í    ¾Ø·Úà¸ Ê§Úà¦ ¤³ØµÚµàÁ Ï 
	ÀØÚªÒÁÔ ÍÁµí ÀµÚµí ò   ÇÃí ¡ÒÂ¤µÒÊµÖ 
	Ç³Ú³¤¹Ú¸ÃâÊà»µí     Á¸¸ ·µÚÇÒ ªÔà¹ ¤à³ Ï 
	Í¹Ù»Áí Í¹ÚÁÚ»Ô ó    ÅÀÒÁÔ ÇÔÁØµÚµÔÃÊí 
	Â¶ÒÀÙµí ÃÊí ·µÚÇÒ     ¾Ø·Úà¸ Ê§Úà¦ ¤³ØµÚµàÁ Ï 
	¨µØâÃ ¼àÅ Í¹ØâÀÁÔ    ¡ÁÚÁÒ¹Ø¨Ú©ÇÔà¡ ÁÁ 
	Í¹Ú¹»Ò¹Ú¨ ·µÚÇÒ¹    ¾Ø·Úà¸ Ê§Úà¦ ¤³ØµÚµàÁ Ï 
	·ÊÒ¹ÔÊíàÊ Í¹ØâÀÁÔ     ¡ÁÚÁÒ¹Ø¨Ú©ÇÔà¡ ÁÁ 
	ÍÒÂØÇÒ ¾ÅÇÒ ¸ÕâÃ    Ç³Ú³ÇÒ ÂÊÇÒ ÊØ¢Õ Ï 
	ÅÒÀÕ Í¹Ú¹ÊÚÊ »Ò¹ÊÚÊ    ÊÙâÃ »ÚÒ³ÇÒ µ¶Ò ô 
	ÍÔàÁ ¤Øà³ »¯ÔÅàÀ     ÊíÊÃ¹Úâµ ÀàÇ ÍËí Ï 
	¸Ù»í ·µÚÇÒ¹ ÊØ¤àµ     Ê§Úà¦ ¤³ÇÃØµÚµàÁ 
	·ÊÒ¹ÔÊíàÊ Í¹ØâÀÁÔ     ¡ÁÚÁÒ¹Ø¨Ú©ÇÔà¡ ÁÁ Ï 
	ÊØ¤¹Ú¸à·âË ÂÊÇÒ     ÊÕ¦»Úâ ¨ ¡ÔµÚµÔÁÒ 
	µÔ¡Ú¢»Úâ ÀÙÃÔ»Úâ    ËÒÊ¤ÁÚÀÕÃ»ÚÇÒ Ï 
#ñ Á. Í¾ÚÂÒ¸Ô ÇÔÊâ· âËÁÔ Ï ÂØ. ... ÇÔÊªÕ ... Ï ò ÂØ. ¨ÔµÚµí Ï 
#ó Á. ÂØ. ÍµØÅÔÂí »ÔàÇ ÁØµÚµÔÃÊí ÍËí Ï ô Á. Ê·Ò Ï 
	àÇ»ØÅÚÅªÇ¹Ê»Ú»Úâ ñ   ÊíÊÃ¹Úâµ ÀÇÒÀàÇ 
	µÊÚàÊÇ ÇÒËÊÒ ·Ò¹Ô    »µÚâµ Ê¹ÚµÔÊØ¢í ÊÔÇí Ï 
	ÊÚÇÒ¤µí Çµ àÁ ÍÒÊÔ    ÁÁ ¾Ø·Ú¸ÊÚÊ Ê¹ÚµÔà¡ 
	µÔÊÚâÊ ÇÔªÚªÒ Í¹Ø»Ú»µÚµÒ   ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹í Ï 
	¡ÔàÅÊÒ ¬Ò»ÔµÒ ÁÂÚËí    ÀÇÒ Ê¾Úà¾ ÊÁÙËµÒ 
	¹Òâ¤Ç ¾¹Ú¸¹í à©µÚÇÒ   ÇÔËÃÒÁÔ Í¹ÒÊâÇ Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
